   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F04DEFC, "sub_CODE_7F04DEFC"]
   - [0x7F04DFD0, "check_if_destroyable_object_type"]
   - [0x7F04DFF8, "destroyable_object"]
   - [0x7F04E000, "nondestroyable_object"]
   - [0x7F04E00C, "check_if_collectable_object"]
   - [0x7F04E034, "collectable_object"]
   - [0x7F04E03C, "notcollectable_object"]
   - [0x7F04E048, "check_if_destroyable_not_invincible"]
   - [0x7F04E0CC, "sub_CODE_7F04E0CC"]
   - [0x7F04E108, "maybe_detonate_object"]
   - [0x7F04E720, "sub_CODE_7F04E720"]
   - [0x7F04E9BC, "sub_CODE_7F04E9BC"]
   - [0x7F04EA68, "sub_CODE_7F04EA68"]
   - [0x7F04EF34, "check_if_object_has_not_been_destroyed"]
   - [0x7F04EF58, "sub_CODE_7F04EF58"]
   - [0x7F04F170, "sub_CODE_7F04F170"]
   - [0x7F04F218, "sub_CODE_7F04F218"]
   - [0x7F04F244, "sub_CODE_7F04F244"]
   - [0x7F04F2B4, "append_text_picked_up"]
   - [0x7F04F2EC, "append_text_ammo_amount_word"]
   - [0x7F04F31C, "text_some"]
   - [0x7F04F338, "text_a"]
   - [0x7F04F37C, "text_an"]
   - [0x7F04F3C0, "text_the"]
   - [0x7F04F3FC, "text_NONE"]
   - [0x7F04F40C, "apped_text_ammotype"]
   - [0x7F04F544, "text_pickup_shotgun_cartridge"]
   - [0x7F04F560, "text_pickup_magnum_bullet"]
   - [0x7F04F57C, "text_pickup_golden_bullet"]
   - [0x7F04F598, "text_pickup_hand_grenade"]
   - [0x7F04F5B4, "text_pickup_grenade_round"]
   - [0x7F04F5D0, "text_pickup_rocket"]
   - [0x7F04F5EC, "text_pickup_remote_mine"]
   - [0x7F04F608, "text_pickup_proximity_mine"]
   - [0x7F04F624, "text_pickup_timed_mine"]
   - [0x7F04F640, "text_pickup_dart"]
   - [0x7F04F65C, "text_pickup_explosive_pen"]
   - [0x7F04F678, "text_pickup_explosive_case"]
   - [0x7F04F694, "text_pickup_flare"]
   - [0x7F04F6B0, "text_pickup_piton"]
   - [0x7F04F6CC, "text_pickup_bug"]
   - [0x7F04F6E8, "text_pickup_micro_camera"]
   - [0x7F04F704, "text_pickup_goldeneye_key"]
   - [0x7F04F720, "text_pickup_token"]
   - [0x7F04F73C, "text_pickup_plastique"]
   - [0x7F04F750, "pluralize_multiples"]
   - [0x7F04F788, "set_sound_effect_for_ammo_collection"]
   - [0x7F04F7B4, "ammo_sfx_pickup_firearm"]
   - [0x7F04F7D0, "ammo_sfx_pickup_mine"]
   - [0x7F04F7EC, "ammo_sfx_pickup_knife"]
   - [0x7F04F800, "ammo_sfx_pickup_default"]
   - [0x7F04F810, "set_sound_effect_for_weapontype_collection"]
   - [0x7F04F920, "display_ammo_type_collection_text"]
   - [0x7F04F9F8, "display_text_when_ammo_collected"]
   - [0x7F04FA68, "add_ammo_to_inventory"]
   - [0x7F04FC3C, "get_ammo_in_magazine"]
   - [0x7F04FC70, "magazine_has_10_rounds_type1"]
   - [0x7F04FC78, "magazine_has_10_rounds_type2"]
   - [0x7F04FC80, "magazine_has_10_rounds_type3"]
   - [0x7F04FC88, "magazine_has_5_rounds_type4"]
   - [0x7F04FC90, "magazine_has_5_rounds_typeC"]
   - [0x7F04FC98, "magazine_has_3_rounds_typeD"]
   - [0x7F04FCA0, "magazine_has_4_rounds_typeE"]
   - [0x7F04FCA4, "magazine_has_default_ammo_rounds"]
   - [0x7F04FCF8, "ammo_collected_from_weapon"]
   - [0x7F04FD50, "weapon_has_10_rounds_type1"]
   - [0x7F04FD58, "weapon_has_10_rounds_type2"]
   - [0x7F04FD60, "weapon_has_10_rounds_type3"]
   - [0x7F04FD68, "weapon_has_5_rounds_type4"]
   - [0x7F04FD70, "weapon_has_5_rounds_typeC"]
   - [0x7F04FD78, "weapon_has_3_rounds_typeD"]
   - [0x7F04FD80, "weapon_has_4_rounds_typeE"]
   - [0x7F04FD88, "weapon_has_3_rounds_typeB"]
   - [0x7F04FD8C, "weapon_has_default_ammo"]
   - [0x7F04FDE0, "generate_language_specific_text_for_weapon"]
   - [0x7F04FE7C, "weapon_collect_msg_BLANK"]
   - [0x7F04FE9C, "weapon_collect_msg_a_hunting_knife"]
   - [0x7F04FEB8, "weapon_collect_msg_a_pp7"]
   - [0x7F04FED4, "weapon_collect_msg_a_silenced_pp7"]
   - [0x7F04FEF0, "weapon_collect_msg_a_dd44"]
   - [0x7F04FF0C, "weapon_collect_msg_a_klobb"]
   - [0x7F04FF28, "weapon_collect_msg_a_kf7"]
   - [0x7F04FF44, "weapon_collect_msg_a_zmg"]
   - [0x7F04FF60, "weapon_collect_msg_a_d5k"]
   - [0x7F04FF7C, "weapon_collect_msg_a_silenced_d5k"]
   - [0x7F04FF98, "weapon_collect_msg_a_phantom"]
   - [0x7F04FFB4, "weapon_collect_msg_a_ar33"]
   - [0x7F04FFD0, "weapon_collect_msg_a_rcp90"]
   - [0x7F04FFEC, "weapon_collect_msg_a_shotgun"]
   - [0x7F050008, "weapon_collect_msg_an_auto_shotgun"]
   - [0x7F050024, "weapon_collect_msg_a_sniper"]
   - [0x7F050040, "weapon_collect_msg_a_grenade_launcher"]
   - [0x7F05005C, "weapon_collect_msg_a_rocket_launcher"]
   - [0x7F050078, "weapon_collect_msg_a_cougar_magnum"]
   - [0x7F050094, "weapon_collect_msg_a_golden_gun"]
   - [0x7F0500B0, "weapon_collect_msg_a_moonraker_laser"]
   - [0x7F0500CC, "weapon_collect_msg_a_flare_pistol"]
   - [0x7F0500E8, "weapon_collect_msg_a_piton_gun"]
   - [0x7F050104, "weapon_collect_msg_a_silver_pp7"]
   - [0x7F050120, "weapon_collect_msg_a_gold_pp7"]
   - [0x7F05013C, "weapon_collect_msg_a_keycard"]
   - [0x7F050158, "weapon_collect_msg_a_yale_key"]
   - [0x7F050174, "weapon_collect_msg_a_bolt_key"]
   - [0x7F050190, "weapon_collect_msg_a_new_weapon"]
   - [0x7F050224, "display_text_for_weapon_in_lower_left_corner"]
   - [0x7F050250, "collect_or_interact_object"]
   - [0x7F0502C4, "interact_key_object"]
   - [0x7F050310, "interact_magazine_object"]
   - [0x7F050338, "interact_ammobox_object"]
   - [0x7F0503DC, "interact_weapon_object"]
   - [0x7F0505B4, "interact_bodyarmor_object"]
   - [0x7F05062C, "interact_default_object"]
   - [0x7F0506DC, "object_collectability_routines"]
   - [0x7F050D30, "sub_CODE_7F050D30"]
   - [0x7F050DE8, "sub_CODE_7F050DE8"]
   - [0x7F050F50, "sub_CODE_7F050F50"]
   - [0x7F051028, "sub_CODE_7F051028"]
   - [0x7F051084, "sub_CODE_7F051084"]
   - [0x7F0510C0, "sub_CODE_7F0510C0"]
   - [0x7F05126C, "sub_CODE_7F05126C"]
   - [0x7F051588, "sub_CODE_7F051588"]
   - [0x7F0515B0, "sub_CODE_7F0515B0"]
   - [0x7F0518A8, "sub_CODE_7F0518A8"]
   - [0x7F0518D0, "sub_CODE_7F0518D0"]
   - [0x7F051A18, "trigger_remote_mine_detonation"]
   - [0x7F051A68, "check_if_entry_is_collectable"]
   - [0x7F051AEC, "check_if_item_deposited"]
   - [0x7F051B5C, "add_obj_to_temp_proxmine_table"]
   - [0x7F051B94, "remove_obj_from_temp_proxmine_table"]
   - [0x7F051BCC, "detonate_proxmine_within_range"]
   - [0x7F051CC8, "sub_CODE_7F051CC8"]
   - [0x7F051D74, "link_objects"]
   - [0x7F051D90, "complete_object_data_block_return_position_entry"]
   - [0x7F051DD8, "sub_CODE_7F051DD8"]
   - [0x7F051E1C, "sub_CODE_7F051E1C"]
   - [0x7F051F30, "sub_CODE_7F051F30"]
   - [0x7F051FD4, "sub_CODE_7F051FD4"]
   - [0x7F052030, "sub_CODE_7F052030"]
   - [0x7F05206C, "create_new_item_instance_of_model"]
   - [0x7F0521E8, "set_0x4_in_runtime_flags_for_item_in_guards_hand"]
   - [0x7F052214, "something_with_generating_object"]
   - [0x7F0523D4, "actor_draws_weapon_with_model"]
   - [0x7F0523F8, "sub_CODE_7F0523F8"]
   - [0x7F052554, "redirect_object_collectability_routines"]
   - [0x7F052574, "sub_CODE_7F052574"]
   - [0x7F052604, "sub_CODE_7F052604"]
   - [0x7F052684, "get_hat_model"]
   - [0x7F0526B4, "model_hat_fur"]
   - [0x7F0526BC, "model_hat_greencap"]
   - [0x7F0526C4, "model_hat_combat_helmet"]
   - [0x7F0526CC, "model_hat_moonraker_headgear"]
   - [0x7F0526D4, "model_hat_beret"]
   - [0x7F0526DC, "model_hat_officerhat"]
   - [0x7F0526E4, "model_hat_default"]
   - [0x7F0526EC, "sub_CODE_7F0526EC"]
   - [0x7F052B00, "sub_CODE_7F052B00"]
   - [0x7F052D8C, "sub_CODE_7F052D8C"]
   - [0x7F053598, "sub_CODE_7F053598"]
   - [0x7F0535C4, "sub_CODE_7F0535C4"]
   - [0x7F0535F0, "initialize_door"]
   - [0x7F0537B8, "sub_CODE_7F0537B8"]
   - [0x7F053894, "sub_CODE_7F053894"]
   - [0x7F05396C, "sub_CODE_7F05396C"]
   - [0x7F0539B8, "sub_CODE_7F0539B8"]
   - [0x7F0539E4, "sub_CODE_7F0539E4"]
   - [0x7F053A10, "sub_CODE_7F053A10"]
   - [0x7F053A3C, "sub_CODE_7F053A3C"]
   - [0x7F053B10, "sub_CODE_7F053B10"]
   - [0x7F053B78, "play_door_opening_soundeffect_0"]
   - [0x7F053F2C, "def_7F053BE4"]
   - [0x7F053F64, "play_door_opening_soundeffect_1"]
   - [0x7F05428C, "def_7F053FD0"]
   - [0x7F0542C4, "play_door_closing_soundeffect_0"]
   - [0x7F054484, "def_7F054300"]
   - [0x7F0544B8, "play_door_closing_soundeffect_1"]
   - [0x7F054718, "def_7F0544F4"]
   - [0x7F05474C, "sub_CODE_7F05474C"]
   - [0x7F0547DC, "sub_CODE_7F0547DC"]
   - [0x7F05480C, "sub_CODE_7F05480C"]
   - [0x7F05487C, "sub_CODE_7F05487C"]
   - [0x7F0548A4, "sub_CODE_7F0548A4"]
   - [0x7F054988, "set_door_state"]
   - [0x7F054A20, "sub_CODE_7F054A20"]
   - [0x7F054A64, "sub_CODE_7F054A64"]
   - [0x7F054B80, "sub_CODE_7F054B80"]
   - [0x7F054C58, "sub_CODE_7F054C58"]
   - [0x7F054D6C, "sub_CODE_7F054D6C"]
   - [0x7F054EA8, "sub_CODE_7F054EA8"]
   - [0x7F054FB4, "sub_CODE_7F054FB4"]
   - [0x7F05522C, "sub_CODE_7F05522C"]
   - [0x7F0555F8, "sub_CODE_7F0555F8"]
   - [0x7F055804, "sub_CODE_7F055804"]
   - [0x7F05599C, "sub_CODE_7F05599C"]
   - [0x7F055A70, "sub_CODE_7F055A70"]
   - [0x7F055B78, "sub_CODE_7F055B78"]
   - [0x7F055C40, "sub_CODE_7F055C40"]
   - [0x7F055DC8, "start_alarm"]
   - [0x7F055DEC, "deactivate_alarm_sound_effect"]
   - [0x7F055E2C, "stop_alarm"]
   - [0x7F055E50, "is_alarm_on"]
   - [0x7F055E64, "init_trigger_toxic_gas_effect"]
   - [0x7F055EF8, "sub_CODE_7F055EF8"]
   - [0x7F055F38, "check_if_toxic_gas_activated"]
   - [0x7F055F64, "sub_CODE_7F055F64"]
   - [0x7F056160, "set_unset_clock_lock_bits"]
   - [0x7F05619C, "is_clock_drawn_onscreen"]
   - [0x7F0561B0, "set_clock_time"]
   - [0x7F0561BC, "get_clock_time"]
   - [0x7F0561C8, "set_clock_enable"]
   - [0x7F0561D4, "get_clock_enable"]
   - [0x7F0561E0, "sub_CODE_7F0561E0"]
   - [0x7F056210, "sub_CODE_7F056210"]
   - [0x7F0565F0, "sub_CODE_7F0565F0"]
   - [0x7F056690, "sub_CODE_7F056690"]
   - [0x7F05677C, "drop_inventory"]
   
   # .s
   # .text
   - [0x7F056850, "sub_CODE_7F056850"]
   - [0x7F0568F4, "get_size_of_setup_object_type"]
   - [0x7F05691C, "object_size_type_09"]
   - [0x7F056924, "object_size_type_01"]
   - [0x7F05692C, "object_size_type_02"]
   - [0x7F056934, "object_size_type_03"]
   - [0x7F05693C, "object_size_type_2A"]
   - [0x7F056944, "object_size_type_2F"]
   - [0x7F05694C, "object_size_type_2B"]
   - [0x7F056954, "object_size_type_24"]
   - [0x7F05695C, "object_size_type_04"]
   - [0x7F056964, "object_size_type_05"]
   - [0x7F05696C, "object_size_type_06"]
   - [0x7F056974, "object_size_type_07"]
   - [0x7F05697C, "object_size_type_08"]
   - [0x7F056984, "object_size_type_0A"]
   - [0x7F05698C, "object_size_type_0B"]
   - [0x7F056994, "object_size_type_0C"]
   - [0x7F05699C, "object_size_type_0D"]
   - [0x7F0569A4, "object_size_type_0E"]
   - [0x7F0569AC, "object_size_type_11"]
   - [0x7F0569B4, "object_size_type_12"]
   - [0x7F0569BC, "object_size_type_13"]
   - [0x7F0569C4, "object_size_type_2C"]
   - [0x7F0569CC, "object_size_type_14"]
   - [0x7F0569D4, "object_size_type_15"]
   - [0x7F0569DC, "object_size_type_16"]
   - [0x7F0569E4, "object_size_type_25"]
   - [0x7F0569EC, "object_size_type_17"]
   - [0x7F0569F4, "object_size_type_18"]
   - [0x7F0569FC, "object_size_type_19"]
   - [0x7F056A04, "object_size_type_1A"]
   - [0x7F056A0C, "object_size_type_1B"]
   - [0x7F056A14, "object_size_type_1C"]
   - [0x7F056A1C, "object_size_type_1D"]
   - [0x7F056A24, "object_size_type_1E"]
   - [0x7F056A2C, "object_size_type_1F"]
   - [0x7F056A34, "object_size_type_20"]
   - [0x7F056A3C, "object_size_type_21"]
   - [0x7F056A44, "object_size_type_22"]
   - [0x7F056A4C, "object_size_type_23"]
   - [0x7F056A54, "object_size_type_26"]
   - [0x7F056A5C, "object_size_type_27"]
   - [0x7F056A64, "object_size_type_28"]
   - [0x7F056A6C, "object_size_type_2D"]
   - [0x7F056A74, "object_size_type_2E"]
   - [0x7F056A7C, "object_size_type_default"]
   - [0x7F056A88, "sub_CODE_7F056A88"]
   - [0x7F056B1C, "sub_CODE_7F056B1C"]
   - [0x7F056BA8, "sub_CODE_7F056BA8"]
   - [0x7F056C38, "load_model"]
   - [0x7F056CA0, "sub_CODE_7F056CA0"]
   - [0x7F056EA0, "sub_CODE_7F056EA0"]
   - [0x7F056EF4, "def_7F056EDC"]
   - [0x7F056F08, "sub_CODE_7F056F08"]
   
   # .s
   # .text
   - [0x7F057080, "sub_CODE_7F057080"]
   - [0x7F0570C0, "get_handle_to_tagged_object"]
   - [0x7F057104, "get_ptr_text_for_watch_breifing_page"]
   - [0x7F0571A8, "add_objective"]
   - [0x7F0571B8, "get_text_for_objective"]
   - [0x7F057204, "get_difficulty_for_objective"]
   - [0x7F057238, "get_status_of_objective"]
   - [0x7F0572C4, "objective_microcode_type_19_destroy_object"]
   - [0x7F0572F8, "objective_microcode_type_1A_complete_if_true"]
   - [0x7F057314, "objective_microcode_type_1B_fail_if_true"]
   - [0x7F057330, "objective_microcode_type_1C_collect_object"]
   - [0x7F05737C, "objective_microcode_type_1D_deposit_object"]
   - [0x7F0573B0, "objective_microcode_type_1E_photograph_object"]
   - [0x7F0573FC, "objective_microcode_type_20_enter_room"]
   - [0x7F057410, "objective_microcode_type_21_deposit_object_in_room"]
   - [0x7F057424, "objective_microcode_type_22_use_key_analyzer_on_object"]
   - [0x7F057438, "objective_microcode_type_17_18_1F_default"]
   - [0x7F0574B8, "check_objectives_complete"]
   - [0x7F057540, "display_objective_status_text_on_status_change"]
   - [0x7F057744, "sub_CODE_7F057744"]
   - [0x7F0577E8, "sub_CODE_7F0577E8"]
   - [0x7F057898, "sub_CODE_7F057898"]
   - [0x7F057AC0, "sub_CODE_7F057AC0"]
   - [0x7F057C14, "sub_CODE_7F057C14"]
   - [0x7F057D44, "sub_CODE_7F057D44"]
   - [0x7F057D88, "sub_CODE_7F057D88"]
   - [0x7F057DF8, "sub_CODE_7F057DF8"]
   - [0x7F057E58, "sub_CODE_7F057E58"]
   - [0x7F057EA0, "cosf"]
   - [0x7F057EAC, "sinf"]
   
   # .s
   # .text
   - [0x7F057FD0, "init_0x40_bytes_data_at_address_last_word_1.0"]
   - [0x7F058020, "sub_CODE_7F058020"]
   - [0x7F058068, "sub_CODE_7F058068"]
   - [0x7F058098, "sub_CODE_7F058098"]
   - [0x7F0580C8, "sub_CODE_7F0580C8"]
   - [0x7F05818C, "sub_CODE_7F05818C"]
   - [0x7F058274, "sub_CODE_7F058274"]
   - [0x7F058380, "sub_CODE_7F058380"]
   - [0x7F0583D8, "sub_CODE_7F0583D8"]
   - [0x7F058418, "sub_CODE_7F058418"]
   - [0x7F058474, "sub_CODE_7F058474"]
   - [0x7F0584D0, "sub_CODE_7F0584D0"]
   - [0x7F058570, "sub_CODE_7F058570"]
   - [0x7F0585FC, "sub_CODE_7F0585FC"]
   - [0x7F058688, "sub_CODE_7F058688"]
   - [0x7F058714, "sub_CODE_7F058714"]
   - [0x7F058860, "sub_CODE_7F058860"]
   - [0x7F05892C, "sub_CODE_7F05892C"]
   - [0x7F058964, "init_something_copy_posdata_to_it"]
   - [0x7F058998, "copies_first_3_floats_from_a0_to_a1_plus_0x30"]
   - [0x7F0589B4, "sub_CODE_7F0589B4"]
   - [0x7F0589E4, "sub_CODE_7F0589E4"]
   - [0x7F058A14, "sub_CODE_7F058A14"]
   - [0x7F058A4C, "sub_CODE_7F058A4C"]
   - [0x7F058A7C, "matrix_multiply_A1_by_F12"]
   - [0x7F058B10, "sub_CODE_7F058B10"]
   - [0x7F058B80, "sub_CODE_7F058B80"]
   - [0x7F058BB8, "sub_CODE_7F058BB8"]
   - [0x7F058C4C, "sub_CODE_7F058C4C"]
   - [0x7F058C64, "sub_CODE_7F058C64"]
   - [0x7F058C88, "sub_CODE_7F058C88"]
   - [0x7F058C9C, "sub_CODE_7F058C9C"]
   - [0x7F058E78, "sub_CODE_7F058E78"]
   - [0x7F059044, "sub_CODE_7F059044"]
   - [0x7F05914C, "sub_CODE_7F05914C"]
   - [0x7F059244, "sub_CODE_7F059244"]
   - [0x7F059334, "sub_CODE_7F059334"]
   - [0x7F059424, "sub_CODE_7F059424"]
   - [0x7F059694, "sub_CODE_7F059694"]
   - [0x7F059708, "sub_CODE_7F059708"]
   - [0x7F059908, "sub_CODE_7F059908"]
   - [0x7F05997C, "sub_CODE_7F05997C"]
   - [0x7F059A48, "sub_CODE_7F059A48"]
   - [0x7F059B58, "sub_CODE_7F059B58"]
   - [0x7F059CE8, "sub_CODE_7F059CE8"]
   - [0x7F059D30, "sub_CODE_7F059D30"]
   - [0x7F059D38, "sub_CODE_7F059D38"]
   - [0x7F059DAC, "sub_CODE_7F059DAC"]
   - [0x7F059E64, "sub_CODE_7F059E64"]
   - [0x7F059FB8, "sub_CODE_7F059FB8"]
   - [0x7F05A250, "sub_CODE_7F05A250"]
   - [0x7F05A310, "sub_CODE_7F05A310"]
   - [0x7F05A774, "sub_CODE_7F05A774"]
   - [0x7F05A928, "sub_CODE_7F05A928"]
   - [0x7F05A9B8, "sub_CODE_7F05A9B8"]
   
   # .s
   # .text
   - [0x7F05A9E0, "sub_CODE_7F05A9E0"]
   
   # .s
   # .text
   - [0x7F05AA30, "convert_angle_using_inverse"]
   
   # .s
   # .text
   - [0x7F05AB70, "sub_CODE_7F05AB70"]
   - [0x7F05ABF0, "sub_CODE_7F05ABF0"]
   - [0x7F05AC44, "sub_CODE_7F05AC44"]
   
   # .s
   # .text
   - [0x7F05ACB0, "sub_CODE_7F05ACB0"]
   - [0x7F05AD5C, "sub_CODE_7F05AD5C"]
   
   # .s
   # .text
   - [0x7F05AE00, "sub_CODE_7F05AE00"]
   - [0x7F05AE50, "sub_CODE_7F05AE50"]
   - [0x7F05AEFC, "sub_CODE_7F05AEFC"]
   - [0x7F05B024, "sub_CODE_7F05B024"]
   - [0x7F05B154, "sub_CODE_7F05B154"]
   
   # .s
   # .text
   - [0x7F05B1E0, "sub_CODE_7F05B1E0"]
   - [0x7F05B3F4, "sub_CODE_7F05B3F4"]
   - [0x7F05B528, "sub_CODE_7F05B528"]
   - [0x7F05B57C, "sub_CODE_7F05B57C"]
   - [0x7F05B5D4, "sub_CODE_7F05B5D4"]
   - [0x7F05B628, "sub_CODE_7F05B628"]
   - [0x7F05B798, "sub_CODE_7F05B798"]
   - [0x7F05B9B4, "sub_CODE_7F05B9B4"]
   - [0x7F05BA08, "sub_CODE_7F05BA08"]
   - [0x7F05BC68, "sub_CODE_7F05BC68"]
   - [0x7F05BE10, "sub_CODE_7F05BE10"]
   - [0x7F05BE88, "sub_CODE_7F05BE88"]
   - [0x7F05BF8C, "sub_CODE_7F05BF8C"]
   - [0x7F05BFD4, "sub_CODE_7F05BFD4"]
   - [0x7F05C068, "sub_CODE_7F05C068"]
   - [0x7F05C138, "sub_CODE_7F05C138"]
   - [0x7F05C250, "sub_CODE_7F05C250"]
   - [0x7F05C2F0, "sub_CODE_7F05C2F0"]
   
   # .s
   # .text
   - [0x7F05C360, "truncf"]
   - [0x7F05C3D8, "sub_CODE_7F05C3D8"]
   
   # .s
   # .text
   - [0x7F05C440, "sub_CODE_7F05C440"]
   - [0x7F05C4B8, "sub_CODE_7F05C4B8"]
   
   # .s
   # .text
   - [0x7F05C520, "sub_CODE_7F05C520"]
   - [0x7F05C52C, "sub_CODE_7F05C52C"]
   - [0x7F05C538, "nullsub_73"]
   - [0x7F05C540, "sub_CODE_7F05C540"]
   - [0x7F05C594, "sub_CODE_7F05C594"]
   - [0x7F05C614, "sub_CODE_7F05C614"]
   - [0x7F05C6B8, "sub_CODE_7F05C6B8"]
   - [0x7F05C6FC, "sub_CODE_7F05C6FC"]
   - [0x7F05C8B4, "get_ptr_item_statistics"]
   - [0x7F05C8F0, "copy_item_in_hand"]
   - [0x7F05C938, "copy_item_in_hand_to_main_list"]
   - [0x7F05C980, "unknown_takes_playerhand"]
   - [0x7F05CEBC, "sub_CODE_7F05CEBC"]
   - [0x7F05CF00, "get_itemtype_in_hand"]
   - [0x7F05CF18, "get_ptr_itemheader_in_hand"]
   - [0x7F05CF30, "sub_CODE_7F05CF30"]
   - [0x7F05CF48, "sub_CODE_7F05CF48"]
   - [0x7F05CF5C, "remove_item_in_hand"]
   - [0x7F05CFA4, "place_item_in_hand_swap_and_make_visible"]
   - [0x7F05D018, "get_ptr_item_text_call_line"]
   - [0x7F05D048, "get_ptr_weapon_model_header_line"]
   - [0x7F05D078, "sub_CODE_7F05D078"]
   - [0x7F05D088, "used_to_load_1st_person_model_on_demand"]
   - [0x7F05D334, "sub_CODE_7F05D334"]
   - [0x7F05D434, "get_next_weapon_in_cycle_for_hand"]
   - [0x7F05D4E0, "sub_CODE_7F05D4E0"]
   - [0x7F05D610, "sub_CODE_7F05D610"]
   - [0x7F05D650, "sub_CODE_7F05D650"]
   - [0x7F05D690, "sub_CODE_7F05D690"]
   - [0x7F05D6D0, "advance_through_inventory"]
   - [0x7F05D768, "backstep_through_inventory"]
   - [0x7F05D800, "autoadvance_on_deplete_all_ammo"]
   - [0x7F05D914, "draw_item_in_hand_has_more_ammo"]
   - [0x7F05D964, "attempt_reload_item_in_hand"]
   - [0x7F05D9D0, "get_item_in_hand"]
   - [0x7F05DA00, "draw_item_in_hand"]
   - [0x7F05DA44, "return_ammo_in_hand"]
   - [0x7F05DA8C, "sub_CODE_7F05DA8C"]
   - [0x7F05DAE4, "sub_CODE_7F05DAE4"]
   - [0x7F05DB54, "remove_hands_item"]
   - [0x7F05DC88, "get_hands_firing_status"]
   - [0x7F05DCB8, "sub_CODE_7F05DCB8"]
   - [0x7F05DCE8, "sub_CODE_7F05DCE8"]
   - [0x7F05DD38, "sub_CODE_7F05DD38"]
   - [0x7F05DDA4, "sub_CODE_7F05DDA4"]
   - [0x7F05DE94, "sub_CODE_7F05DE94"]
   - [0x7F05DF84, "sub_CODE_7F05DF84"]
   - [0x7F05DFA8, "sub_CODE_7F05DFA8"]
   - [0x7F05DFCC, "sub_CODE_7F05DFCC"]
   - [0x7F05DFF0, "sub_CODE_7F05DFF0"]
   - [0x7F05E014, "sub_CODE_7F05E014"]
   - [0x7F05E038, "sub_CODE_7F05E038"]
   - [0x7F05E05C, "check_if_have_ammo_for_item"]
   - [0x7F05E0B4, "check_special_attributes"]
   - [0x7F05E0E4, "sub_CODE_7F05E0E4"]
   - [0x7F05E5F0, "sub_CODE_7F05E5F0"]
   - [0x7F05E664, "get_value_if_watch_is_on_hand_or_not"]
   - [0x7F05E6B4, "sub_CODE_7F05E6B4"]
   - [0x7F05E808, "sub_CODE_7F05E808"]
   - [0x7F05E83C, "sub_CODE_7F05E83C"]
   - [0x7F05E978, "sub_CODE_7F05E978"]
   - [0x7F05EA94, "sub_CODE_7F05EA94"]
   - [0x7F05EB0C, "sub_CODE_7F05EB0C"]
   - [0x7F05EC1C, "sub_CODE_7F05EC1C"]
   - [0x7F05EE24, "sub_CODE_7F05EE24"]
   - [0x7F05F09C, "sub_CODE_7F05F09C"]
   - [0x7F05F358, "generate_player_thrown_object"]
   - [0x7F05F564, "thrown_item_proximity_mine"]
   - [0x7F05F56C, "thrown_item_timed_mine"]
   - [0x7F05F574, "thrown_item_bombcase"]
   - [0x7F05F57C, "thrown_item_bug"]
   - [0x7F05F584, "thrown_item_micro_camera"]
   - [0x7F05F58C, "thrown_item_GE_key"]
   - [0x7F05F594, "thrown_item_plastique"]
   - [0x7F05F598, "create_instance"]
   - [0x7F05F5D0, "generate_temp_remote_mine"]
   - [0x7F05F5F8, "generate_temp_proximity_mine"]
   - [0x7F05F620, "generate_temp_timed_mine"]
   - [0x7F05F648, "generate_temp_bombcase"]
   - [0x7F05F670, "generate_temp_static_thrown"]
   - [0x7F05F67C, "generate_temp_default"]
   - [0x7F05F73C, "sub_CODE_7F05F73C"]
   - [0x7F05F928, "sub_CODE_7F05F928"]
   - [0x7F05FA7C, "sub_CODE_7F05FA7C"]
   - [0x7F05FB00, "sub_CODE_7F05FB00"]
   - [0x7F05FB64, "sub_CODE_7F05FB64"]
   - [0x7F05FFC8, "handles_firing_or_throwing_weapon_in_hand"]
   - [0x7F0617B4, "weapon_bullet_type_pistol"]
   - [0x7F0617CC, "weapon_bullet_type_none"]
   - [0x7F0617D4, "weapon_bullet_type_shotgun_mine"]
   - [0x7F061920, "sub_CODE_7F061920"]
   - [0x7F061948, "sub_CODE_7F061948"]
   - [0x7F061BF4, "sub_CODE_7F061BF4"]
   - [0x7F061E18, "sub_CODE_7F061E18"]
   - [0x7F062B00, "sub_CODE_7F062B00"]
   - [0x7F062BE4, "sub_CODE_7F062BE4"]
   - [0x7F063004, "set_enviro_fog_for_items_in_solo_watch_menu"]
   - [0x7F0634D8, "sub_CODE_7F0634D8"]
   - [0x7F0634FC, "sub_CODE_7F0634FC"]
   - [0x7F06351C, "sub_CODE_7F06351C"]
   - [0x7F06359C, "sub_CODE_7F06359C"]
   - [0x7F064364, "sub_CODE_7F064364"]
   - [0x7F0643A0, "sub_CODE_7F0643A0"]
   - [0x7F06441C, "recall_joy2_hits_edit_detail_edit_flag"]
   - [0x7F064720, "sub_CODE_7F064720"]
   - [0x7F064774, "recall_joy2_hits_edit_flag"]
   - [0x7F064934, "sub_CODE_7F064934"]
   - [0x7F0649AC, "sub_CODE_7F0649AC"]
   - [0x7F0649D8, "sub_CODE_7F0649D8"]
   - [0x7F064B28, "handle_weapon_id_values_possibly_1st_person_animation"]
   - [0x7F064DD0, "Weapon_function_magnum"]
   - [0x7F064DF4, "Weapon_function_camera"]
   - [0x7F064E54, "Weapon_function_guns"]
   - [0x7F064E68, "Weapon_function_throwable_item"]
